path,extension,size_bytes
LICENSE.txt,.txt,2518
SHA256SUMS.txt,.txt,7028
analysis/affirmed_attributes_eval4paper.csv,.csv,6144
analysis/affirmed_bboxes_across_attributes_report_level.csv,.csv,2912
analysis/generate_scenegraph_statistics.ipynb,.ipynb,1834151
analysis/index.html,.html,1431
analysis/object-attribute-relation_evaluation.ipynb,.ipynb,167632
analysis/object-bbox-coordinates_evaluation.ipynb,.ipynb,58934
analysis/object-object-comparison-relation_evaluation.ipynb,.ipynb,43625
analysis/object_to_attribute_relation_stats.csv,.csv,41614
analysis/object_to_object_comparison_relation_stats.csv,.csv,204167
gold_dataset/auto_bbox_pipeline_coordinates_1000_images.txt,.txt,7259343
gold_dataset/bbox_coordinate_annotations_1_C.csv,.csv,3386763
gold_dataset/bbox_coordinate_annotations_1_W.csv,.csv,3420523
gold_dataset/bbox_coordinate_annotations_2_J.csv,.csv,3405157
gold_dataset/bbox_coordinate_annotations_2_S.csv,.csv,3418546
gold_dataset/final_merging_report_and_bbox_ground_truth.ipynb,.ipynb,57698
gold_dataset/gold_all_sentences_500pts_1000studies.txt,.txt,1657354
gold_dataset/gold_attributes_relations_500pts_500studies1st.txt,.txt,8735969
gold_dataset/gold_baseline_object_attribute_with_coordinate.txt,.txt,1517112
gold_dataset/gold_bbox_coordinate_annotations_1000images.csv,.csv,6637763
gold_dataset/gold_bbox_scaling_factors_original_to_224x224.csv,.csv,78860
gold_dataset/gold_chf_object_comparison_with_coordinates.txt,.txt,139887
gold_dataset/gold_comparison_relations_500pts_500studies2nd.txt,.txt,2945320
gold_dataset/gold_object_attribute_with_coordinates.txt,.txt,7424398
gold_dataset/gold_object_comparison_with_coordinates.txt,.txt,2110008
gold_dataset/index.html,.html,2491
index.html,.html,1050
semantics/attribute_relations_v1.txt,.txt,3233
semantics/comparison_relations_v1.txt,.txt,74
semantics/index.html,.html,940
semantics/label_to_UMLS_mapping.json,.json,165547
semantics/objects_detectable_by_bbox_pipeline_v1.txt,.txt,660
semantics/objects_extracted_from_reports_v1.txt,.txt,617
silver_dataset/cxr-mimic-v2.0.0-processed-sentences_all.txt,.txt,245843217
silver_dataset/index.html,.html,789
silver_dataset/scene_graph.zip,.zip,1019617528
silver_dataset/splits/images_to_avoid.csv,.csv,558127
silver_dataset/splits/index.html,.html,746
silver_dataset/splits/test.csv,.csv,7145281
silver_dataset/splits/train.csv,.csv,25200130
silver_dataset/splits/valid.csv,.csv,3605841
silver_dataset/study_level_attribute_rdfgraphs.json,.json,4621331040
utils/annotation_utils/bbox_object_annotation/Correct_lung_bboxes_template.ipynb,.ipynb,28936
utils/annotation_utils/bbox_object_annotation/Correct_mediastinum_bboxes_template.ipynb,.ipynb,38782
utils/annotation_utils/bbox_object_annotation/index.html,.html,1132
utils/annotation_utils/bbox_object_annotation/lung_bboxes.zip,.zip,192730693
utils/annotation_utils/bbox_object_annotation/lung_related_bbox_panel.pdf,.pdf,378908
utils/annotation_utils/bbox_object_annotation/mediastinum_bboxes.zip,.zip,193525332
utils/annotation_utils/bbox_object_annotation/mediastinum_related_bbox_panel.pdf,.pdf,463168
utils/annotation_utils/index.html,.html,694
utils/annotation_utils/object_attribute_relation_annotation/index.html,.html,941
utils/annotation_utils/object_attribute_relation_annotation/object_attribute_annot_step1.pdf,.pdf,194893
utils/annotation_utils/object_attribute_relation_annotation/object_attribute_annot_step2.pdf,.pdf,177545
utils/annotation_utils/object_attribute_relation_annotation/object_attribute_annot_step4.pdf,.pdf,439329
utils/annotation_utils/object_attribute_relation_annotation/object_attribute_relations_estimated_interannotator_agreement.txt,.txt,197531
utils/annotation_utils/object_object_comparison_annotation/comparisons_relations_estimated_interannotator_agreement.txt,.txt,247293
utils/annotation_utils/object_object_comparison_annotation/index.html,.html,821
utils/annotation_utils/object_object_comparison_annotation/object_object_comparison_annot_step1&2.pdf,.pdf,383887
utils/annotation_utils/object_object_comparison_annotation/object_object_comparison_annot_step3.pdf,.pdf,291718
utils/chest_imaGenome_graph_sample_fig1.pdf,.pdf,325216
utils/cxr-record-list_view.csv,.csv,55063809
utils/cxr-study-list_v2.csv,.csv,13670712
utils/cxr_knowledge_graph_neo4j.pdf,.pdf,20158
utils/index.html,.html,1278
utils/report_preprocessing/Preprocess_mimic_cxr_v2.0.0_reports.ipynb,.ipynb,67966
utils/report_preprocessing/index.html,.html,437
utils/scene_postprocessing/index.html,.html,568
utils/scene_postprocessing/scenegraph_postprocessing.py,.py,32727
utils/scene_postprocessing/scenegraph_postprocessing_settings.json,.json,270
utils/visualization.ipynb,.ipynb,257072
